Year,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
1998,38.71557971,76.12151741,73.58877778,74.79722222,66.72341954,58.69748677,61.65625,67.31944444,82.40049751,76.47641509,60.36043771,56.46609848,64.91854575,64.84610507,67.91087302,68.69506944,78.7625,60.20238095,67.39513889,54.81979167,58.71465863,55.81570881,66.90978261,76.59583333,55.55104167,71.28566667,53.76540881,62.61639785,57.32166667,65.16785714,68.99823232,61.53284314,59.16532258,63.97935606,73.87619048,59.14097222,62.19776119,61.16333333,75.83967391,58.34833333,70.65535088,78.95679134,58.47988506,68.79848485,55.20119048,58.76944444,57.67384259,65.44409091,55.6134058
1999,35.5134058,76.21106965,73.92244444,77.19111111,69.04727011,59.69166667,61.640625,66.70833333,81.78843284,76.22437107,60.33998316,56.59943182,64.65637255,64.42155797,68.49071429,69.22013889,79.29544271,60.54404762,66.54131944,55.62239583,57.31004016,55.25181992,67.4826087,77.06829268,56.21145833,70.73816667,54.05754717,63.91818996,57.44833333,64.58730159,69.74722222,64.70539216,58.52862903,63.44346591,73.87272727,58.96018519,61.24079602,61.71666667,75.25543478,59.64961538,71.19596491,79.3578084,60.50114943,68.19936869,55.10714286,57.30940171,56.3525463,65.55136364,57.24637681
2000,38.90797101,75.73681592,71.97911111,77.45,69.39885057,60.07989418,58.71875,64.56666667,81.68097015,75.17489518,59.36548822,56.61079545,62.75359477,62.03505435,68.18611111,66.64930556,78.38776042,57.61190476,64.54131944,52.32135417,55.46435743,53.52030651,65.95782609,76.25304878,54.79151786,69.32033333,52.54795597,63.07007168,54.44416667,62.06666667,70.31767677,65.02352941,55.80591398,60.8688447,72.39047619,58.81736111,59.07524876,58.77,74.15597826,58.01858974,69.29859649,78.45367454,60.82758621,66.37784091,51.8327381,56.58611111,54.6,63.21439394,56.49673913
2001,38.17934783,74.46268657,72.14922222,76.77111111,70.20991379,59.79695767,61.015625,66.31944444,81.28731343,75.4062369,59.31329966,57.26496212,64.00196078,63.55018116,68.25738095,67.84319444,77.15390625,59.84285714,66.18298611,54.71197917,56.92801205,54.29952107,66.45717391,74.99786585,56.07619048,70.62075,53.63003145,62.71415771,56.97333333,64.16349206,69.42626263,65.41617647,58.26989247,62.47395833,72.61298701,59.50833333,60.88171642,60.735,75.23423913,57.77730769,69.46912281,77.0871063,60.96091954,67.93207071,54.70178571,57.24465812,55.96782407,64.55075758,57.12971014
2002,40.34673913,74.575,71.11077778,77.42611111,70.26637931,59.62949735,60.78333333,67.21388889,81.31691542,75.32489518,59.98804714,55.80359848,63.78112745,63.31548913,67.94015873,67.445625,76.74114583,59.70595238,66.94930556,53.44583333,55.95401606,53.36360153,66.24746377,74.74105691,53.47380952,70.63608333,52.29669811,63.34327957,56.19666667,64.6031746,69.51691919,65.13578431,58.00860215,62.50160985,71.19837662,59.92083333,61.05920398,60.69166667,75.00126812,58.29692308,69.44885965,76.52401575,60.06551724,68.16180556,53.81071429,57.58824786,54.95034722,64.55227273,55.40108696
2003,40.0365942,73.65534826,70.94911111,77.58666667,70.20057471,60.05780423,57.97395833,63.74166667,80.67114428,73.8860587,58.91910774,58.27310606,62.38496732,61.25199275,67.48753968,65.45916667,76.80143229,57.01547619,63.46805556,51.99427083,54.67449799,53.44750958,65.24782609,74.16819106,55.53764881,68.69216667,52.45707547,62.65564516,54.02416667,61.13611111,70.69343434,65.73137255,55.42446237,59.85956439,72.11645022,60.63055556,57.99004975,57.995,73.12355072,57.96448718,67.94192982,77.36227034,61.35114943,65.43125,51.96130952,58.89764957,54.35532407,61.98954545,56.66268116
2004,40.49311594,74.07077114,71.33844444,75.54888889,70.02715517,58.51626984,58.67916667,65.02222222,80.90199005,74.67893082,58.90387205,56.48901515,62.93382353,62.26893116,67.00698413,66.824375,77.15963542,57.47916667,64.87847222,51.96666667,55.00150602,53.0144636,65.18702899,74.67916667,54.753125,69.43733333,51.88003145,62.4374552,54.52583333,62.4952381,67.70353535,64.21666667,56.09825269,61.00284091,71.53290043,60.16458333,59.16318408,58.39166667,74.12336957,58.15782051,68.8777193,76.33415354,59.09281609,66.55738636,52.28392857,58.77521368,54.22430556,63.51106061,55.94384058
2005,40.27282609,74.65559701,73.31466667,76.59333333,69.31048851,59.63373016,59.82083333,65.34722222,80.52325871,74.53390985,60.1766835,56.34867424,64.33447712,63.09039855,68.105,67.63625,78.42239583,58.52440476,65.35069444,53.14114583,56.54939759,54.46350575,66.98152174,75.67256098,55.21309524,69.81391667,53.61462264,63.62365591,55.56416667,63.50595238,69.27727273,63.64803922,57.52755376,61.73854167,73.17824675,59.66828704,60.260199,59.305,74.15452899,59.25923077,69.70429825,78.24891732,59.93448276,67.0697601,53.8125,58.06666667,55.87638889,63.96333333,56.77101449
2006,36.98514493,76.4289801,73.53644444,77.11333333,69.51508621,59.56388889,61.16979167,67.29444444,82.07077114,76.33616352,60.85488215,57.18314394,64.41601307,63.39637681,70.12603175,67.60791667,78.88424479,59.92738095,67.03993056,54.759375,57.03634538,55.59616858,67.86217391,76.76615854,56.62395833,70.82875,55.57311321,64.53306452,56.74416667,65.05396825,69.84545455,64.60196078,58.34731183,62.47026515,75.35205628,59.9849537,61.23544776,60.945,75.40706522,60.16974359,70.12991228,79.88536745,60.18218391,68.2834596,54.60595238,58.32457265,56.37939815,64.41075758,57.30615942
2007,38.28152174,76.64813433,72.55822222,77.13722222,70.32011494,59.06283069,59.85416667,66.2,82.0119403,76.60330189,59.08846801,58.02159091,64.50915033,63.95253623,66.83,69.18201389,77.78320313,58.60416667,66.22777778,52.53802083,56.64206827,53.84971264,66.7926087,76.62398374,56.31592262,71.87183333,53.28490566,62.165681,54.85416667,63.51904762,68.92777778,65.76911765,57.07607527,62.56268939,71.16580087,59.52824074,60.34029851,59.885,76.3692029,58.05294872,71.68201754,76.17004593,61.36925287,68.55643939,52.5702381,57.21346154,55.44976852,65.07166667,57.22862319
2008,35.78514493,74.57189055,70.76822222,76.32,70.37744253,58.05925926,59.95208333,66.39444444,81.0141791,74.8995283,56.19705387,55.53712121,61.44681373,61.52663043,65.75396825,66.59513889,77.39726563,58.83035714,65.88854167,53.1296875,54.56797189,51.15842912,63.86942029,74.74684959,53.90133929,70.195,51.25455975,60.17455197,55.36,63.87738095,68.9040404,64.63333333,57.05107527,60.90350379,72.11525974,58.71111111,59.62674129,60.31,74.57753623,55.51423077,68.91815789,78.44265092,59.18649425,67.30561869,53.41369048,56.30619658,52.80740741,63.34954545,54.49275362
2009,37.85036232,73.54353234,70.08322222,77.01444444,70.15,57.85304233,58.60416667,64.575,81.16579602,73.85969602,56.90143098,55.49166667,61.47745098,61.20724638,65.77444444,65.60083333,77.05494792,57.56130952,64.39375,52.18802083,54.20281124,51.45124521,64.08615942,74.34105691,53.29925595,68.9635,49.28034591,60.00376344,54.42916667,62.12380952,69.43914141,64.24019608,56.07002688,60.55464015,71.48311688,59.19351852,58.69726368,58.73833333,73.47210145,54.79487179,67.89684211,78.11650262,59.41063218,65.98106061,52.43214286,57.08910256,53.10752315,62.61424242,54.38949275
2010,38.07681159,74.50572139,72.31088889,75.71666667,68.1058908,59.04444444,61.31979167,66.30277778,79.70223881,74.45807128,58.38080808,55.6282197,63.48464052,63.18958333,67.21,66.93229167,77.24739583,60.31130952,66.12708333,55.3046875,57.28433735,53.94482759,65.60652174,75.19014228,53.25074405,69.74475,51.35062893,61.45510753,57.1725,64.68531746,68.92272727,63.05833333,58.02822581,61.83106061,72.07727273,58.27476852,60.70087065,61.31833333,74.22518116,56.12474359,68.97807018,77.14484908,58.9183908,67.42758838,54.50119048,56.98461538,56.12962963,63.24060606,55.59094203
2011,37.65724638,75.78569652,73.02111111,76.38944444,68.30028736,58.54391534,60.82916667,67.21388889,82.36902985,76.47279874,58.70260943,54.79981061,63.29330065,62.95398551,68.15269841,67.39125,78.92070313,59.76130952,66.671875,53.9484375,55.69447791,53.21465517,66.17927536,76.03689024,53.30014881,71.31333333,51.23710692,61.47177419,56.23333333,64.64246032,70.12550505,63.29362745,57.96048387,61.81420455,74.84307359,57.65439815,60.62300995,60.93166667,75.99456522,56.11461538,69.78894737,80.59586614,58.32097701,68.27272727,54.2422619,55.69294872,54.35613426,64.38454545,54.58804348
2012,35.42934783,76.35671642,75.15688889,78.165,70.60718391,61.87156085,62.28333333,68.30555556,82.06106965,76.70372117,63.63627946,58.24829545,67.21364379,66.23713768,71.96960317,69.85472222,79.24427083,61.3547619,67.90555556,55.246875,59.12399598,57.44099617,70.25557971,77.04247967,57.10267857,71.36141667,56.09072327,67.19587814,58.01916667,65.63452381,71.67121212,66.57990196,59.93293011,64.59488636,76.13495671,59.43217593,62.44228856,62.09666667,75.77246377,62.32025641,71.69596491,80.31466535,62.28132184,69.00959596,56.17321429,57.32457265,58.63831019,66.07833333,59.38876812
2013,38.95543478,73.1039801,70.21244444,76.04444444,71.24612069,57.97698413,59.65625,64.93888889,81.29266169,73.57285115,56.94377104,56.44393939,61.42026144,61.20235507,66.09666667,65.35263889,76.41901042,58.9952381,64.46354167,53.1703125,54.22921687,50.5887931,64.04797101,73.76666667,54.26428571,68.4255,49.5245283,60.96415771,55.68666667,62.74444444,68.51414141,64.54460784,56.64126344,60.4092803,70.85411255,59.54467593,59.15037313,59.89,72.9442029,55.02269231,67.24184211,77.33546588,58.68591954,65.78137626,53.23035714,57.39423077,52.334375,62.35954545,55.16847826
2014,41.02246377,73.53146766,69.18555556,77.85444444,72.72442529,58.73941799,58.703125,64.275,80.62039801,74.20539832,55.68762626,57.62594697,59.8751634,59.61077899,66.22396825,65.13340278,75.44557292,58.08214286,63.78263889,52.5421875,52.1873494,49.87337165,63.4676087,73.45945122,53.73020833,68.80616667,49.85597484,60.92903226,54.41416667,61.91388889,69.62929293,66.85441176,55.56653226,59.22272727,71.13311688,61.25787037,57.99390547,59.275,73.50652174,55.26589744,67.36570175,76.71853675,61.17155172,65.63251263,52.17916667,58.81367521,50.69722222,62.00318182,55.42608696
2015,40.66050725,75.24937811,71.81544444,76.85666667,72.1862069,59.79616402,60.50104167,66.05833333,82.69825871,75.56850105,59.48249158,59.20662879,63.20759804,62.6442029,68.56007937,67.25284722,78.2109375,59.3827381,65.70104167,53.0546875,55.75220884,54.89070881,66.17782609,75.94623984,57.30059524,70.59016667,55.01540881,63.44426523,55.85833333,64.0765873,69.07121212,66.18970588,57.47379032,61.78863636,72.53257576,62.57199074,60.38868159,60.28,75.17047101,59.35551282,69.54824561,77.14035433,61.51206897,67.46919192,53.67738095,60.71175214,55.30694444,64.44272727,57.75434783
2016,42.41086957,77.13569652,73.47855556,77.88555556,70.93563218,60.35013228,62.25104167,67.02777778,82.44589552,77.32631027,60.63274411,57.5905303,64.79566993,64.39402174,69.85230159,68.86354167,78.86380208,60.94821429,66.67534722,55.0203125,57.52118474,55.39482759,67.95724638,77.31504065,56.53139881,71.2745,55.30518868,64.44041219,57.61833333,65.35277778,70.50075758,65.52843137,59.31317204,63.80454545,74.67878788,60.38680556,61.97736318,61.98,76.04076087,59.95320513,71.50842105,78.91230315,61.11494253,68.1209596,55.24940476,58.81452991,56.23923611,65.69015152,57.83949275
2017,39.45942029,75.99029851,73.23711111,78.94722222,71.08534483,60.84126984,60.80729167,66.84166667,82.78731343,76.67950734,60.40319865,56.53257576,65.13186275,64.2682971,69.15690476,68.51847222,78.58255208,59.51964286,66.64097222,53.8359375,56.39277108,54.08295019,68.02630435,76.51107724,55.28854167,71.43516667,53.38034591,63.52831541,56.09083333,64.24603175,71.46565657,65.51029412,57.86801075,63.19554924,74.13722944,59.48564815,60.93034826,60.62166667,76.16268116,58.59564103,70.66701754,79.40698819,61.6887931,68.40107323,53.9047619,57.28034188,55.03923611,65.19318182,56.75543478
2018,40.60869565,75.00161692,71.46811111,77.89055556,71.19755747,60.34814815,60.10833333,65.91388889,81.8431592,75.50204403,57.26262626,57.18560606,62.69199346,62.37400362,67.02134921,66.90236111,77.66419271,59.02202381,65.29722222,53.17083333,55.06716867,51.59425287,65.62862319,75.21910569,53.01875,70.20475,50.82468553,60.24731183,55.31916667,63.32619048,70.53787879,65.70735294,56.68198925,61.39100379,72.31904762,60.50949074,59.30422886,60.32,74.75253623,55.11410256,69.02780702,77.76607612,61.34683908,66.875,53.07083333,58.5241453,53.51782407,63.64560606,55.94782609
2019,42.47826087,76.48457711,71.50566667,75.65,69.27931034,58.11626984,59.43020833,66.83888889,82.8840796,77.24958071,56.56969697,55.31060606,62.24019608,62.55126812,65.5518254,68.3225,77.84348958,58.61369048,66.60173611,52.1609375,53.85110442,49.9887931,64.91811594,75.8629065,51.30758929,71.62366667,48.13584906,59.38001792,54.68666667,63.90198413,69.04646465,62.90686275,56.4780914,62.30198864,71.53062771,58.62731481,60.22450249,59.755,76.09945652,52.52923077,70.61973684,77.60088583,58.29367816,68.49955808,52.3327381,56.7982906,52.19918981,65.48893939,53.3307971
2020,38.31557971,75.59427861,71.30522222,79.07944444,72.33362069,60.93835979,61.96145833,67.38055556,82.77524876,76.13160377,59.58813131,57.34412879,63.56576797,63.36277174,68.08849206,67.47854167,77.99335938,60.90416667,67.11145833,54.94114583,56.51967871,54.07681992,66.06456522,75.73953252,55.53958333,70.70791667,53.84622642,63.54820789,57.23916667,64.98095238,71.46843434,66.8627451,58.75658602,62.73390152,72.81147186,60.70902778,61.5960199,62.12833333,75.0451087,58.44192308,69.52692982,78.97293307,61.91091954,68.0364899,55.31607143,58.51666667,55.17743056,64.8680303,57.23768116
2021,38.75843135,74.24311751,70.1715536,77.81690272,71.6147586,60.00359081,61.53808445,65.02383834,82.14787697,73.87002384,57.79858109,56.37125024,61.55397047,60.10372075,68.60362452,64.32878016,77.92800502,60.18514712,65.62663777,54.42605899,55.68914831,54.49960556,60.83899506,75.04436546,54.15042834,70.14634828,54.83550921,61.53277306,56.91101464,63.2502847,71.83870708,64.9424103,58.38260641,61.87736558,70.04396419,59.62837712,58.65194418,61.22995992,74.12389594,57.95585182,68.38702843,77.59007215,59.6811359,66.73045219,54.7256685,57.76806106,54.58923671,64.40606851,56.59482893
2022,37.0130043,75.3977258,72.10881381,77.19403133,71.61266972,59.86037253,60.42265184,68.17268154,81.29543258,73.55516085,63.0912121,56.91720947,61.18033282,61.88101521,68.20858742,67.21458525,75.05824151,59.52157828,65.78200413,55.5420662,58.75677517,52.52486627,67.09179601,73.85913369,54.45242269,69.54832144,52.17867176,62.45621386,57.00730412,63.67147241,69.37991263,65.57200561,58.07128726,60.56416629,72.57473881,59.60334441,60.45061001,59.21127566,74.25474761,57.54423463,68.95050872,78.2928086,60.65518548,66.23856515,54.31629241,57.09437299,56.47357224,63.74676785,55.95123887
2023,37.43768157,75.93822604,73.20170442,77.76708549,71.08473378,59.42445658,60.93635214,67.98211079,80.64926719,76.88330668,65.53366431,56.92048564,65.18306026,66.24442457,68.92740777,70.06439942,77.46763657,60.83416746,67.69188857,54.89250017,58.28052832,52.73559355,70.65983827,74.95660627,54.5665978,71.564692,53.4013394,62.05604629,56.55490569,66.47235396,70.87026471,65.21224135,58.877057,63.27511951,74.10111049,59.84198338,60.63067653,61.44715325,77.20830074,58.93554532,71.08211584,76.70874194,60.27847671,67.41288757,57.18981571,57.75578543,60.74825989,63.94449767,55.8206742
2024,36.81505429,73.92696476,72.45008642,77.65196935,70.66969971,59.14182538,59.48539947,64.74012657,81.40682097,74.10654052,56.7934116,57.0147809,65.25695987,62.85975865,69.27637723,67.19960497,76.93666434,58.13134494,66.50772022,51.25017435,55.30757359,53.12821879,66.61042958,74.3005816,54.59960108,70.73230546,50.11620589,61.21051972,53.51624654,62.51812407,70.97301264,65.03900981,56.90988333,62.54935827,72.48394973,59.76923621,59.97007386,60.63219447,75.06757155,55.65455897,69.36730746,78.87889299,60.22327445,65.46792079,53.80542804,57.87253239,52.13098235,64.67684573,55.38779686
2025,36.20329442,76.10108859,71.61620792,77.46592346,71.24607262,59.50491323,61.16832257,66.03078699,80.22414381,77.1389021,56.8193111,56.86333363,62.31017986,60.60345788,66.2387812,66.42670166,77.70097756,57.25307437,66.51703492,52.00750914,49.93501389,53.19229198,65.13996779,76.23242026,53.87658612,71.74940654,52.19693004,62.3723995,55.80450238,63.77095466,71.11292043,65.31332661,56.63691259,61.73983264,73.33060208,59.79450906,58.40898951,58.72960299,75.78245131,56.38116892,67.8456727,78.92091064,60.51395227,66.58124368,53.05280407,57.6986271,49.6830178,64.49659699,55.70830448
